icgc_specimen_id	submitted_specimen_id	icgc_donor_id	submitted_donor_id	barcodeTumour	purity	ploidy	file
SP60001	TCGA-04-1331-01A	DO28119	TCGA-04-1331	TCGA-04-1331-01A-01D-0428-01	0.64	3.724761863	BAM_FILE_PATH
SP59950	TCGA-04-1347-01A	DO28093	TCGA-04-1347	TCGA-04-1347-01A-01D-0428-01	0.73	4.307252896	BAM_FILE_PATH
SP62450	TCGA-04-1349-01A	DO29308	TCGA-04-1349	TCGA-04-1349-01A-01D-0452-01	0.7	3.294319036	BAM_FILE_PATH
SP65807	TCGA-04-1367-01A	DO30970	TCGA-04-1367	TCGA-04-1367-01A-01D-0452-01	0.86	1.755256591	BAM_FILE_PATH
SP61343	TCGA-04-1514-01A	DO28763	TCGA-04-1514	TCGA-04-1514-01A-01D-0497-01	0.81	2.906610065	BAM_FILE_PATH
SP67346	TCGA-04-1542-01A	DO31729	TCGA-04-1542	TCGA-04-1542-01A-01D-0497-01	0.82	3.044252255	BAM_FILE_PATH
SP68659	TCGA-09-1666-01A	DO32391	TCGA-09-1666	TCGA-09-1666-01A-01D-0533-01	0.87	1.796611866	BAM_FILE_PATH
SP68725	TCGA-09-2045-01A	DO32420	TCGA-09-2045	TCGA-09-2045-01A-01D-0704-01	0.83	2.045948009	BAM_FILE_PATH
SP67609	TCGA-09-2050-01A	DO31869	TCGA-09-2050	TCGA-09-2050-01A-01D-0704-01	0.91	1.74916994	BAM_FILE_PATH
SP60243	TCGA-10-0937-01A	DO28233	TCGA-10-0937	TCGA-10-0937-01A-02D-0399-01	0.83	1.951722438	BAM_FILE_PATH
SP62110	TCGA-10-0938-01A	DO29146	TCGA-10-0938	TCGA-10-0938-01A-02D-0399-01	0.82	3.770892123	BAM_FILE_PATH
SP63796	TCGA-13-0723-01A	DO29980	TCGA-13-0723	TCGA-13-0723-01A-02D-0356-01	0.66	3.109418259	BAM_FILE_PATH
SP61453	TCGA-13-0727-01A	DO28823	TCGA-13-0727	TCGA-13-0727-01A-01D-0356-01	0.81	3.399337693	BAM_FILE_PATH
SP60322	TCGA-13-0890-01A	DO28273	TCGA-13-0890	TCGA-13-0890-01A-01D-0399-01	0.54	1.669678982	BAM_FILE_PATH
SP66159	TCGA-13-0906-01A	DO31150	TCGA-13-0906	TCGA-13-0906-01A-01D-0399-01	0.81	1.811084254	BAM_FILE_PATH
SP60362	TCGA-13-0912-01A	DO28289	TCGA-13-0912	TCGA-13-0912-01A-01D-0399-01	0.87	1.879283246	BAM_FILE_PATH
SP63356	TCGA-13-1487-01A	DO29760	TCGA-13-1487	TCGA-13-1487-01A-01D-0472-01	0.76	2.575081292	BAM_FILE_PATH
SP59761	TCGA-13-1491-01A	DO28004	TCGA-13-1491	TCGA-13-1491-01A-01D-0472-01	0.86	1.643638803	BAM_FILE_PATH
SP62616	TCGA-23-1110-01A	DO29398	TCGA-23-1110	TCGA-23-1110-01A-01D-0428-01	0.89	3.223268762	BAM_FILE_PATH
SP64296	TCGA-23-1118-01A	DO30220	TCGA-23-1118	TCGA-23-1118-01A-01D-0428-01	0.47	5.292944262	BAM_FILE_PATH
SP69077	TCGA-23-1124-01A	DO32596	TCGA-23-1124	TCGA-23-1124-01A-01D-0428-01	0.72	3.336397876	BAM_FILE_PATH
